time,x,rho,u,P,e
0.000955946,-0.0252525,1,0,1000,2500
0.000955946,-0.0151515,1,0,1000,2500
0.000955946,-0.00505051,1,0,1000,2500
0.000955946,0.00505051,1,0,1000,2500
0.000955946,0.0151515,1,0,1000,2500
0.000955946,0.0252525,1,0,1000,2500
0.000955946,0.0353535,1,0,1000,2500
0.000955946,0.0454545,1,0,1000,2500
0.000955946,0.0555556,1,0,1000,2500
0.000955946,0.0656566,1,0,1000,2500
0.000955946,0.0757576,1,0,1000,2500
0.000955946,0.0858586,1,0,1000,2500
0.000955946,0.0959596,1,0,1000,2500
0.000955946,0.106061,1,0,1000,2500
0.000955946,0.116162,1,0,1000,2500
0.000955946,0.126263,1,0,1000,2500
0.000955946,0.136364,1,0,1000,2500
0.000955946,0.146465,1,0,1000,2500
0.000955946,0.156566,1,0,1000,2500
0.000955946,0.166667,1,0,1000,2500
0.000955946,0.176768,1,0,1000,2500
0.000955946,0.186869,1,0,1000,2500
0.000955946,0.19697,1,0,1000,2500
0.000955946,0.207071,1,0,1000,2500
0.000955946,0.217172,1,0,1000,2500
0.000955946,0.227273,1,0,1000,2500
0.000955946,0.237374,1,0,1000,2500
0.000955946,0.247475,1,0,1000,2500
0.000955946,0.257576,1,0,1000,2500
0.000955946,0.267677,1,0,1000,2500
0.000955946,0.277778,1,0,1000,2500
0.000955946,0.287879,1,3.37608e-16,1000,2500
0.000955946,0.29798,1,1.18003e-14,1000,2500
0.000955946,0.308081,1,2.57196e-13,1000,2500
0.000955946,0.318182,1,3.46232e-12,1000,2500
0.000955946,0.328283,1,6.01121e-11,1000,2500
0.000955946,0.338384,1,6.416e-10,1000,2500
0.000955946,0.348485,1,9.91353e-09,1000,2500
0.000955946,0.358586,1,8.07363e-08,1000,2500
0.000955946,0.368687,1,1.1242e-06,1000,2500
0.000955946,0.378788,1,6.61406e-06,1000,2500
0.000955946,0.388889,0.999999,8.48099e-05,999.998,2500
0.000955946,0.39899,0.999983,0.000330099,999.977,2499.98
0.000955946,0.409091,0.99995,0.0040562,999.93,2499.95
0.000955946,0.419192,0.999382,0.00890197,999.134,2499.38
0.000955946,0.429293,0.999084,0.114309,1.33737e+08,3.3465e+08
0.000955946,0.439394,0.987169,-1.88026e+21,4.77926e+64,1.21035e+65
0.000955946,0.449495,0.994054,-3.87077e+43,8.29649e+98,2.08653e+99
0.000955946,0.459596,0.875582,-3.24141e+55,1.71985e+121,4.9106e+121
0.000955946,0.469697,0.935051,-9.68343e+65,1.18089e+133,3.15729e+133
0.000955946,0.479798,0.82167,-1.98973e+67,4.04714e+143,1.23138e+144
0.000955946,0.489899,1e-10,-2.67009e+77,1e-10,3.01065e-10
0.000955946,0.5,0.830385,2.40881e+67,1e-10,3.01065e-10
0.000955946,0.510101,1.92293,5.60579e+56,2.46751e+123,3.208e+123
0.000955946,0.520202,1.52362,3.62326e+45,2.05856e+102,3.37776e+102
0.000955946,0.530303,1.10451,4.16977e+24,1.11002e+70,2.51249e+70
0.000955946,0.540404,1.00655,0.0278466,6.88834e+16,1.71088e+17
0.000955946,0.550505,1.00009,5.13721e-05,0.0100024,0.0250038
0.000955946,0.560606,1,4.61089e-09,0.01,0.025
0.000955946,0.570707,1,2.15307e-12,0.01,0.025
0.000955946,0.580808,1,2.67345e-16,0.01,0.025
0.000955946,0.590909,1,6.84662e-20,0.01,0.025
0.000955946,0.60101,1,0,0.01,0.025
0.000955946,0.611111,1,0,0.01,0.025
0.000955946,0.621212,1,0,0.01,0.025
0.000955946,0.631313,1,0,0.01,0.025
0.000955946,0.641414,1,0,0.01,0.025
0.000955946,0.651515,1,0,0.01,0.025
0.000955946,0.661616,1,0,0.01,0.025
0.000955946,0.671717,1,0,0.01,0.025
0.000955946,0.681818,1,0,0.01,0.025
0.000955946,0.691919,1,0,0.01,0.025
0.000955946,0.70202,1,0,0.01,0.025
0.000955946,0.712121,1,0,0.01,0.025
0.000955946,0.722222,1,0,0.01,0.025
0.000955946,0.732323,1,0,0.01,0.025
0.000955946,0.742424,1,0,0.01,0.025
0.000955946,0.752525,1,0,0.01,0.025
0.000955946,0.762626,1,0,0.01,0.025
0.000955946,0.772727,1,0,0.01,0.025
0.000955946,0.782828,1,0,0.01,0.025
0.000955946,0.792929,1,0,0.01,0.025
0.000955946,0.80303,1,0,0.01,0.025
0.000955946,0.813131,1,0,0.01,0.025
0.000955946,0.823232,1,0,0.01,0.025
0.000955946,0.833333,1,0,0.01,0.025
0.000955946,0.843434,1,0,0.01,0.025
0.000955946,0.853535,1,0,0.01,0.025
0.000955946,0.863636,1,0,0.01,0.025
0.000955946,0.873737,1,0,0.01,0.025
0.000955946,0.883838,1,0,0.01,0.025
0.000955946,0.893939,1,0,0.01,0.025
0.000955946,0.90404,1,0,0.01,0.025
0.000955946,0.914141,1,0,0.01,0.025
0.000955946,0.924242,1,0,0.01,0.025
0.000955946,0.934343,1,0,0.01,0.025
0.000955946,0.944444,1,0,0.01,0.025
0.000955946,0.954545,1,0,0.01,0.025
0.000955946,0.964646,1,0,0.01,0.025
0.000955946,0.974747,1,0,0.01,0.025
0.000955946,0.984848,1,0,0.01,0.025
0.000955946,0.994949,1,0,0.01,0.025
0.000955946,1.00505,1,0,0.01,0.025
0.000955946,1.01515,1,0,0.01,0.025
0.000955946,1.02525,1,0,0.01,0.025
