time,x,rho,u,P,e
0.000955946,-0.0252525,1,0,1000,2500
0.000955946,-0.0151515,1,0,1000,2500
0.000955946,-0.00505051,1,0,1000,2500
0.000955946,0.00505051,1,0,1000,2500
0.000955946,0.0151515,1,0,1000,2500
0.000955946,0.0252525,1,0,1000,2500
0.000955946,0.0353535,1,0,1000,2500
0.000955946,0.0454545,1,0,1000,2500
0.000955946,0.0555556,1,0,1000,2500
0.000955946,0.0656566,1,0,1000,2500
0.000955946,0.0757576,1,0,1000,2500
0.000955946,0.0858586,1,0,1000,2500
0.000955946,0.0959596,1,0,1000,2500
0.000955946,0.106061,1,0,1000,2500
0.000955946,0.116162,1,0,1000,2500
0.000955946,0.126263,1,0,1000,2500
0.000955946,0.136364,1,0,1000,2500
0.000955946,0.146465,1,0,1000,2500
0.000955946,0.156566,1,0,1000,2500
0.000955946,0.166667,1,0,1000,2500
0.000955946,0.176768,1,0,1000,2500
0.000955946,0.186869,1,0,1000,2500
0.000955946,0.19697,1,0,1000,2500
0.000955946,0.207071,1,0,1000,2500
0.000955946,0.217172,1,0,1000,2500
0.000955946,0.227273,1,0,1000,2500
0.000955946,0.237374,1,0,1000,2500
0.000955946,0.247475,1,0,1000,2500
0.000955946,0.257576,1,0,1000,2500
0.000955946,0.267677,1,0,1000,2500
0.000955946,0.277778,1,0,1000,2500
0.000955946,0.287879,1,3.37608e-16,1000,2500
0.000955946,0.29798,1,1.18003e-14,1000,2500
0.000955946,0.308081,1,2.57196e-13,1000,2500
0.000955946,0.318182,1,3.46232e-12,1000,2500
0.000955946,0.328283,1,6.01121e-11,1000,2500
0.000955946,0.338384,1,6.416e-10,1000,2500
0.000955946,0.348485,1,9.91353e-09,1000,2500
0.000955946,0.358586,1,8.07363e-08,1000,2500
0.000955946,0.368687,1,1.1242e-06,1000,2500
0.000955946,0.378788,1,6.61406e-06,1000,2500
0.000955946,0.388889,0.999999,8.48099e-05,999.998,2500
0.000955946,0.39899,0.999983,0.000330099,999.977,2499.98
0.000955946,0.409091,0.99995,0.0040562,999.93,2499.95
0.000955946,0.419192,0.999382,0.00890197,999.134,2499.38
0.000955946,0.429293,0.999084,0.114309,998.718,2499.08
0.000955946,0.439394,0.987169,-6.19398e+14,5.18635e+51,1.31344e+52
0.000955946,0.449495,0.994054,-1.27511e+37,9.00317e+85,2.26426e+86
0.000955946,0.459596,0.875582,-1.06779e+49,1.86635e+108,5.32887e+108
0.000955946,0.469697,0.935051,-3.18992e+59,1.28148e+120,3.42623e+120
0.000955946,0.479798,0.82167,-6.55458e+60,4.39187e+130,1.33626e+131
0.000955946,0.489899,1e-10,-8.79582e+70,1e-10,3.01065e-10
0.000955946,0.5,0.830385,7.93511e+60,1e-10,3.01065e-10
0.000955946,0.510101,1.92293,1.84666e+50,2.67769e+110,3.48125e+110
0.000955946,0.520202,1.52362,1.19358e+39,2.23391e+89,3.66547e+89
0.000955946,0.530303,1.10451,1.37361e+18,1.20457e+57,2.7265e+57
0.000955946,0.540404,1.00655,0.0278466,7475.11,18566.2
0.000955946,0.550505,1.00009,5.13721e-05,0.0100024,0.0250038
0.000955946,0.560606,1,4.61089e-09,0.01,0.025
0.000955946,0.570707,1,2.15307e-12,0.01,0.025
0.000955946,0.580808,1,2.67345e-16,0.01,0.025
0.000955946,0.590909,1,6.84662e-20,0.01,0.025
0.000955946,0.60101,1,0,0.01,0.025
0.000955946,0.611111,1,0,0.01,0.025
0.000955946,0.621212,1,0,0.01,0.025
0.000955946,0.631313,1,0,0.01,0.025
0.000955946,0.641414,1,0,0.01,0.025
0.000955946,0.651515,1,0,0.01,0.025
0.000955946,0.661616,1,0,0.01,0.025
0.000955946,0.671717,1,0,0.01,0.025
0.000955946,0.681818,1,0,0.01,0.025
0.000955946,0.691919,1,0,0.01,0.025
0.000955946,0.70202,1,0,0.01,0.025
0.000955946,0.712121,1,0,0.01,0.025
0.000955946,0.722222,1,0,0.01,0.025
0.000955946,0.732323,1,0,0.01,0.025
0.000955946,0.742424,1,0,0.01,0.025
0.000955946,0.752525,1,0,0.01,0.025
0.000955946,0.762626,1,0,0.01,0.025
0.000955946,0.772727,1,0,0.01,0.025
0.000955946,0.782828,1,0,0.01,0.025
0.000955946,0.792929,1,0,0.01,0.025
0.000955946,0.80303,1,0,0.01,0.025
0.000955946,0.813131,1,0,0.01,0.025
0.000955946,0.823232,1,0,0.01,0.025
0.000955946,0.833333,1,0,0.01,0.025
0.000955946,0.843434,1,0,0.01,0.025
0.000955946,0.853535,1,0,0.01,0.025
0.000955946,0.863636,1,0,0.01,0.025
0.000955946,0.873737,1,0,0.01,0.025
0.000955946,0.883838,1,0,0.01,0.025
0.000955946,0.893939,1,0,0.01,0.025
0.000955946,0.90404,1,0,0.01,0.025
0.000955946,0.914141,1,0,0.01,0.025
0.000955946,0.924242,1,0,0.01,0.025
0.000955946,0.934343,1,0,0.01,0.025
0.000955946,0.944444,1,0,0.01,0.025
0.000955946,0.954545,1,0,0.01,0.025
0.000955946,0.964646,1,0,0.01,0.025
0.000955946,0.974747,1,0,0.01,0.025
0.000955946,0.984848,1,0,0.01,0.025
0.000955946,0.994949,1,0,0.01,0.025
0.000955946,1.00505,1,0,0.01,0.025
0.000955946,1.01515,1,0,0.01,0.025
0.000955946,1.02525,1,0,0.01,0.025
