time,x,rho,u,P,e
0.00032492,0.439698,0.125,0,0.1,2
0.00032492,0.444724,0.125,0,0.1,2
0.00032492,0.449749,0.125,0,0.1,2
0.00032492,0.454774,0.125,0,0.1,2
0.00032492,0.459799,0.125,0,0.1,2
0.00032492,0.464824,0.125,0,0.1,2
0.00032492,0.469849,0.125,0,0.1,2
0.00032492,0.474874,0.125,0,0.1,2
0.00032492,0.479899,0.125,0,0.1,2
0.00032492,0.484925,0.125,0,0.1,2
0.00032492,0.48995,0.125,0,0.1,2
0.00032492,0.494975,0.125,0,0.1,2
0.00032492,0.5,0.125,0,0.1,2
0.00032492,0.505025,0.125,0,0.1,2
0.00032492,0.51005,0.125,0,0.1,2
0.00032492,0.515075,0.125,0,0.1,2
0.00032492,0.520101,0.125,0,0.1,2
0.00032492,0.525126,0.125,0,0.1,2
0.00032492,0.530151,0.125,0,0.1,2
0.00032492,0.535176,0.125,0,0.1,2
0.00032492,0.540201,0.125,0,0.1,2
0.00032492,0.545226,0.125,0,0.1,2
0.00032492,0.550251,0.125,0,0.1,2
0.00032492,0.555276,0.125,0,0.1,2
0.00032492,0.560302,0.125,0,0.1,2
0.00032492,0.565327,0.125,0,0.1,2
0.00032492,0.570352,0.125,0,0.1,2
0.00032492,0.575377,0.125,0,0.1,2
0.00032492,0.580402,0.125,0,0.1,2
0.00032492,0.585427,0.125,0,0.1,2
0.00032492,0.590452,0.125,0,0.1,2
0.00032492,0.595477,0.125,0,0.1,2
0.00032492,0.600503,0.125,0,0.1,2
0.00032492,0.605528,0.125,0,0.1,2
0.00032492,0.610553,0.125,0,0.1,2
0.00032492,0.615578,0.125,0,0.1,2
0.00032492,0.620603,0.125,0,0.1,2
0.00032492,0.625628,0.125,0,0.1,2
0.00032492,0.630653,0.125,0,0.1,2
0.00032492,0.635678,0.125,0,0.1,2
0.00032492,0.640704,0.125,0,0.1,2
0.00032492,0.645729,0.125,0,0.1,2
0.00032492,0.650754,0.125,0,0.1,2
0.00032492,0.655779,0.125,0,0.1,2
0.00032492,0.660804,0.125,0,0.1,2
0.00032492,0.665829,0.125,0,0.1,2
0.00032492,0.670854,0.125,0,0.1,2
0.00032492,0.675879,0.125,0,0.1,2
0.00032492,0.680905,0.125,0,0.1,2
0.00032492,0.68593,0.125,0,0.1,2
0.00032492,0.690955,0.125,0,0.1,2
0.00032492,0.69598,0.125,0,0.1,2
0.00032492,0.701005,0.125,0,0.1,2
0.00032492,0.70603,0.125,0,0.1,2
0.00032492,0.711055,0.125,0,0.1,2
0.00032492,0.71608,0.125,0,0.1,2
0.00032492,0.721106,0.125,0,0.1,2
0.00032492,0.726131,0.125,0,0.1,2
0.00032492,0.731156,0.125,0,0.1,2
0.00032492,0.736181,0.125,0,0.1,2
0.00032492,0.741206,0.125,0,0.1,2
0.00032492,0.746231,0.125,0,0.1,2
0.00032492,0.751256,0.125,0,0.1,2
0.00032492,0.756281,0.125,0,0.1,2
0.00032492,0.761307,0.125,0,0.1,2
0.00032492,0.766332,0.125,0,0.1,2
0.00032492,0.771357,0.125,0,0.1,2
0.00032492,0.776382,0.125,0,0.1,2
0.00032492,0.781407,0.125,0,0.1,2
0.00032492,0.786432,0.125,0,0.1,2
0.00032492,0.791457,0.125,0,0.1,2
0.00032492,0.796482,0.125,0,0.1,2
0.00032492,0.801508,0.125,0,0.1,2
0.00032492,0.806533,0.125,0,0.1,2
0.00032492,0.811558,0.125,0,0.1,2
0.00032492,0.816583,0.125,0,0.1,2
0.00032492,0.821608,0.125,0,0.1,2
0.00032492,0.826633,0.125,0,0.1,2
0.00032492,0.831658,0.125,0,0.1,2
0.00032492,0.836683,0.125,0,0.1,2
0.00032492,0.841709,0.125,0,0.1,2
0.00032492,0.846734,0.125,0,0.1,2
0.00032492,0.851759,0.125,0,0.1,2
0.00032492,0.856784,0.125,0,0.1,2
0.00032492,0.861809,0.125,0,0.1,2
0.00032492,0.866834,0.125,0,0.1,2
0.00032492,0.871859,0.125,0,0.1,2
0.00032492,0.876884,0.125,0,0.1,2
0.00032492,0.88191,0.125,0,0.1,2
0.00032492,0.886935,0.125,0,0.1,2
0.00032492,0.89196,0.125,0,0.1,2
0.00032492,0.896985,0.125,0,0.1,2
0.00032492,0.90201,0.125,0,0.1,2
0.00032492,0.907035,0.125,0,0.1,2
0.00032492,0.91206,0.125,0,0.1,2
0.00032492,0.917085,0.125,0,0.1,2
0.00032492,0.922111,0.125,0,0.1,2
0.00032492,0.927136,0.125,0,0.1,2
0.00032492,0.932161,0.125,0,0.1,2
0.00032492,0.937186,0.125,0,0.1,2
0.00032492,0.942211,0.125,0,0.1,2
0.00032492,0.947236,0.125,0,0.1,2
0.00032492,0.952261,0.125,0,0.1,2
0.00032492,0.957286,0.125,0,0.1,2
0.00032492,0.962312,0.125,0,0.1,2
0.00032492,0.967337,0.125,0,0.1,2
0.00032492,0.972362,0.125,0,0.1,2
0.00032492,0.977387,0.125,0,0.1,2
0.00032492,0.982412,0.125,0,0.1,2
0.00032492,0.987437,0.125,0,0.1,2
0.00032492,0.992462,0.125,0,0.1,2
0.00032492,0.997487,0.125,0,0.1,2
0.00032492,1.00251,0.125,0,0.1,2
0.00032492,1.00754,0.125,0,0.1,2
0.00032492,1.01256,0.125,0,0.1,2
