time,x,rho,u,P,e
0.0166968,0.671717,5.99242,-6.19633,46.095,19.2305
0.0166968,0.681818,5.99242,-6.19633,46.095,19.2305
0.0166968,0.691919,5.99242,-6.19633,46.095,19.2305
0.0166968,0.70202,5.99242,-6.19633,46.095,19.2305
0.0166968,0.712121,5.99242,-6.19633,46.095,19.2305
0.0166968,0.722222,5.99242,-6.19633,46.095,19.2305
0.0166968,0.732323,5.99242,-6.19633,46.095,19.2305
0.0166968,0.742424,5.99242,-6.19633,46.095,19.2305
0.0166968,0.752525,5.99242,-6.19633,46.095,19.2305
0.0166968,0.762626,5.99242,-6.19633,46.095,19.2305
0.0166968,0.772727,5.99242,-6.19633,46.095,19.2305
0.0166968,0.782828,5.99242,-6.19633,46.095,19.2305
0.0166968,0.792929,5.99242,-6.19633,46.095,19.2305
0.0166968,0.80303,5.99242,-6.19633,46.095,19.2305
0.0166968,0.813131,5.99242,-6.19633,46.095,19.2305
0.0166968,0.823232,5.99242,-6.19633,46.095,19.2305
0.0166968,0.833333,5.99242,-6.19633,46.095,19.2305
0.0166968,0.843434,5.99242,-6.19633,46.095,19.2305
0.0166968,0.853535,5.99242,-6.19633,46.095,19.2305
0.0166968,0.863636,5.99242,-6.19633,46.095,19.2305
0.0166968,0.873737,5.99242,-6.19633,46.095,19.2305
0.0166968,0.883838,5.99242,-6.19633,46.095,19.2305
0.0166968,0.893939,5.99242,-6.19633,46.095,19.2305
0.0166968,0.90404,5.99242,-6.19633,46.095,19.2305
0.0166968,0.914141,5.99242,-6.19633,46.095,19.2305
0.0166968,0.924242,5.99242,-6.19633,46.095,19.2305
0.0166968,0.934343,5.99242,-6.19633,46.095,19.2305
0.0166968,0.944444,5.99242,-6.19633,46.095,19.2305
0.0166968,0.954545,5.99242,-6.19633,46.095,19.2305
0.0166968,0.964646,5.99242,-6.19633,46.095,19.2305
0.0166968,0.974747,5.99242,-6.19633,46.095,19.2305
0.0166968,0.984848,5.99242,-6.19633,46.095,19.2305
0.0166968,0.994949,5.99242,-6.19633,46.095,19.2305
0.0166968,1.00505,5.99242,-6.19633,46.095,19.2305
0.0166968,1.01515,5.99242,-6.19633,46.095,19.2305
0.0166968,1.02525,5.99242,-6.19633,46.095,19.2305
