time,x,rho,u,P,e
0.0120648,0.843434,5.99242,-6.19633,46.095,19.2305
0.0120648,0.853535,5.99242,-6.19633,46.095,19.2305
0.0120648,0.863636,5.99242,-6.19633,46.095,19.2305
0.0120648,0.873737,5.99242,-6.19633,46.095,19.2305
0.0120648,0.883838,5.99242,-6.19633,46.095,19.2305
0.0120648,0.893939,5.99242,-6.19633,46.095,19.2305
0.0120648,0.90404,5.99242,-6.19633,46.095,19.2305
0.0120648,0.914141,5.99242,-6.19633,46.095,19.2305
0.0120648,0.924242,5.99242,-6.19633,46.095,19.2305
0.0120648,0.934343,5.99242,-6.19633,46.095,19.2305
0.0120648,0.944444,5.99242,-6.19633,46.095,19.2305
0.0120648,0.954545,5.99242,-6.19633,46.095,19.2305
0.0120648,0.964646,5.99242,-6.19633,46.095,19.2305
0.0120648,0.974747,5.99242,-6.19633,46.095,19.2305
0.0120648,0.984848,5.99242,-6.19633,46.095,19.2305
0.0120648,0.994949,5.99242,-6.19633,46.095,19.2305
0.0120648,1.00505,5.99242,-6.19633,46.095,19.2305
0.0120648,1.01515,5.99242,-6.19633,46.095,19.2305
0.0120648,1.02525,5.99242,-6.19633,46.095,19.2305
