time,x,rho,u,P,e
0.0157311,0.590909,25.3127,7.49749,1393.38,137.617
0.0157311,0.60101,21.8912,5.86408,1064.44,121.56
0.0157311,0.611111,15.4498,2.32913,559.481,90.532
0.0157311,0.621212,8.10684,-3.71724,121.349,37.4219
0.0157311,0.631313,5.99242,-6.19633,46.095,19.2305
0.0157311,0.641414,5.99242,-6.19633,46.095,19.2305
0.0157311,0.651515,5.99242,-6.19633,46.095,19.2305
0.0157311,0.661616,5.99242,-6.19633,46.095,19.2305
0.0157311,0.671717,5.99242,-6.19633,46.095,19.2305
0.0157311,0.681818,5.99242,-6.19633,46.095,19.2305
0.0157311,0.691919,5.99242,-6.19633,46.095,19.2305
0.0157311,0.70202,5.99242,-6.19633,46.095,19.2305
0.0157311,0.712121,5.99242,-6.19633,46.095,19.2305
0.0157311,0.722222,5.99242,-6.19633,46.095,19.2305
0.0157311,0.732323,5.99242,-6.19633,46.095,19.2305
0.0157311,0.742424,5.99242,-6.19633,46.095,19.2305
0.0157311,0.752525,5.99242,-6.19633,46.095,19.2305
0.0157311,0.762626,5.99242,-6.19633,46.095,19.2305
0.0157311,0.772727,5.99242,-6.19633,46.095,19.2305
0.0157311,0.782828,5.99242,-6.19633,46.095,19.2305
0.0157311,0.792929,5.99242,-6.19633,46.095,19.2305
0.0157311,0.80303,5.99242,-6.19633,46.095,19.2305
0.0157311,0.813131,5.99242,-6.19633,46.095,19.2305
0.0157311,0.823232,5.99242,-6.19633,46.095,19.2305
0.0157311,0.833333,5.99242,-6.19633,46.095,19.2305
0.0157311,0.843434,5.99242,-6.19633,46.095,19.2305
0.0157311,0.853535,5.99242,-6.19633,46.095,19.2305
0.0157311,0.863636,5.99242,-6.19633,46.095,19.2305
0.0157311,0.873737,5.99242,-6.19633,46.095,19.2305
0.0157311,0.883838,5.99242,-6.19633,46.095,19.2305
0.0157311,0.893939,5.99242,-6.19633,46.095,19.2305
0.0157311,0.90404,5.99242,-6.19633,46.095,19.2305
0.0157311,0.914141,5.99242,-6.19633,46.095,19.2305
0.0157311,0.924242,5.99242,-6.19633,46.095,19.2305
0.0157311,0.934343,5.99242,-6.19633,46.095,19.2305
0.0157311,0.944444,5.99242,-6.19633,46.095,19.2305
0.0157311,0.954545,5.99242,-6.19633,46.095,19.2305
0.0157311,0.964646,5.99242,-6.19633,46.095,19.2305
0.0157311,0.974747,5.99242,-6.19633,46.095,19.2305
0.0157311,0.984848,5.99242,-6.19633,46.095,19.2305
0.0157311,0.994949,5.99242,-6.19633,46.095,19.2305
0.0157311,1.00505,5.99242,-6.19633,46.095,19.2305
0.0157311,1.01515,5.99242,-6.19633,46.095,19.2305
0.0157311,1.02525,5.99242,-6.19633,46.095,19.2305
