time,x,rho,u,P,e
0.00675097,-0.0252525,5.99922,19.5975,460.893,192.064
0.00675097,-0.0151515,5.99922,19.5975,460.893,192.064
0.00675097,-0.00505051,5.99922,19.5975,460.893,192.064
0.00675097,0.00505051,5.99922,19.5975,460.893,192.064
0.00675097,0.0151515,5.99923,19.5975,460.893,192.063
0.00675097,0.0252525,5.99923,19.5975,460.893,192.064
0.00675097,0.0353535,5.99924,19.5975,460.894,192.063
0.00675097,0.0454545,5.99923,19.5975,460.893,192.064
0.00675097,0.0555556,5.99925,19.5975,460.894,192.063
0.00675097,0.0656566,5.99923,19.5975,460.894,192.064
0.00675097,0.0757576,5.99925,19.5975,460.894,192.063
0.00675097,0.0858586,5.99923,19.5975,460.894,192.064
0.00675097,0.0959596,5.99925,19.5975,460.894,192.063
0.00675097,0.106061,5.99923,19.5975,460.894,192.064
0.00675097,0.116162,5.99924,19.5975,460.894,192.064
0.00675097,0.126263,5.99925,19.5975,460.894,192.063
0.00675097,0.136364,5.99923,19.5975,460.894,192.064
0.00675097,0.146465,5.99926,19.5975,460.894,192.063
0.00675097,0.156566,5.99922,19.5975,460.894,192.064
0.00675097,0.166667,5.99925,19.5975,460.894,192.063
0.00675097,0.176768,5.99923,19.5975,460.894,192.064
0.00675097,0.186869,5.99924,19.5975,460.894,192.064
0.00675097,0.19697,5.99925,19.5975,460.894,192.063
0.00675097,0.207071,5.99922,19.5975,460.894,192.064
0.00675097,0.217172,5.99926,19.5975,460.894,192.063
0.00675097,0.227273,5.99922,19.5975,460.893,192.064
0.00675097,0.237374,5.99926,19.5975,460.895,192.063
0.00675097,0.247475,5.99922,19.5975,460.893,192.064
0.00675097,0.257576,5.99926,19.5975,460.895,192.063
0.00675097,0.267677,5.99922,19.5975,460.893,192.064
0.00675097,0.277778,5.99926,19.5975,460.895,192.063
0.00675097,0.287879,5.99921,19.5975,460.893,192.064
0.00675097,0.29798,5.99927,19.5975,460.895,192.063
