time,x,rho,u,P,e
0.030714,-0.0252525,5.9987,19.5972,460.88,192.075
0.030714,-0.0151515,5.9987,19.5972,460.88,192.075
0.030714,-0.00505051,5.9987,19.5972,460.88,192.075
0.030714,0.00505051,5.9987,19.5972,460.88,192.075
0.030714,0.0151515,5.99869,19.5972,460.88,192.075
0.030714,0.0252525,5.99871,19.5972,460.88,192.075
0.030714,0.0353535,5.99866,19.5972,460.88,192.076
0.030714,0.0454545,5.99866,19.5972,460.879,192.076
0.030714,0.0555556,5.99857,19.5971,460.878,192.078
0.030714,0.0656566,5.99857,19.5971,460.878,192.078
0.030714,0.0757576,5.99852,19.5971,460.877,192.079
0.030714,0.0858586,5.99856,19.5971,460.877,192.078
0.030714,0.0959596,5.99855,19.5971,460.874,192.077
0.030714,0.106061,5.99857,19.5971,460.875,192.077
0.030714,0.116162,5.99853,19.5971,460.874,192.078
0.030714,0.126263,5.99856,19.5971,460.875,192.077
0.030714,0.136364,5.99853,19.5971,460.874,192.078
0.030714,0.146465,5.99858,19.5971,460.875,192.077
0.030714,0.156566,5.99854,19.5971,460.874,192.077
0.030714,0.166667,5.99856,19.5972,460.875,192.077
0.030714,0.176768,5.99853,19.5971,460.873,192.077
0.030714,0.186869,5.99855,19.5971,460.873,192.077
0.030714,0.19697,5.99855,19.5971,460.872,192.076
0.030714,0.207071,5.99856,19.5972,460.873,192.077
0.030714,0.217172,5.99854,19.5971,460.872,192.077
0.030714,0.227273,5.99853,19.5972,460.873,192.077
0.030714,0.237374,5.99855,19.5972,460.873,192.077
0.030714,0.247475,5.99856,19.5971,460.872,192.076
0.030714,0.257576,5.99862,19.5972,460.873,192.074
0.030714,0.267677,5.99862,19.5972,460.872,192.074
0.030714,0.277778,5.99866,19.5972,460.873,192.073
0.030714,0.287879,5.99869,19.5972,460.874,192.073
0.030714,0.29798,5.99867,19.5972,460.873,192.073
0.030714,0.308081,5.99874,19.5972,460.874,192.071
0.030714,0.318182,5.99873,19.5971,460.873,192.071
0.030714,0.328283,5.9988,19.5972,460.874,192.069
0.030714,0.338384,5.99883,19.5972,460.873,192.068
0.030714,0.348485,5.99885,19.5972,460.873,192.067
0.030714,0.358586,5.99893,19.5972,460.875,192.065
0.030714,0.368687,5.99893,19.5972,460.875,192.065
0.030714,0.378788,5.99906,19.5973,460.878,192.063
0.030714,0.388889,5.99894,19.5969,460.865,192.061
0.030714,0.39899,5.99932,19.5917,460.94,192.08
