time,x,rho,u,P,e
0.000459416,-0.0252525,1,-2,0.4,1
0.000459416,-0.0151515,1,-2,0.4,1
0.000459416,-0.00505051,1,-2,0.4,1
0.000459416,0.00505051,1,-2,0.4,1
0.000459416,0.0151515,1,-2,0.4,1
0.000459416,0.0252525,1,-2,0.4,1
0.000459416,0.0353535,1,-2,0.4,1
0.000459416,0.0454545,1,-2,0.4,1
0.000459416,0.0555556,1,-2,0.4,1
0.000459416,0.0656566,1,-2,0.4,1
0.000459416,0.0757576,1,-2,0.4,1
0.000459416,0.0858586,1,-2,0.4,1
0.000459416,0.0959596,1,-2,0.4,1
0.000459416,0.106061,1,-2,0.4,1
0.000459416,0.116162,1,-2,0.4,1
0.000459416,0.126263,1,-2,0.4,1
0.000459416,0.136364,1,-2,0.4,1
0.000459416,0.146465,1,-2,0.4,1
0.000459416,0.156566,1,-2,0.4,1
0.000459416,0.166667,1,-2,0.4,1
0.000459416,0.176768,1,-2,0.4,1
0.000459416,0.186869,1,-2,0.4,1
0.000459416,0.19697,1,-2,0.4,1
0.000459416,0.207071,1,-2,0.4,1
0.000459416,0.217172,1,-2,0.4,1
0.000459416,0.227273,1,-2,0.4,1
0.000459416,0.237374,1,-2,0.4,1
0.000459416,0.247475,1,-2,0.4,1
0.000459416,0.257576,1,-2,0.4,1
0.000459416,0.267677,1,-2,0.4,1
0.000459416,0.277778,1,-2,0.4,1
0.000459416,0.287879,1,-2,0.4,1
0.000459416,0.29798,1,-2,0.4,1
0.000459416,0.308081,1,-2,0.4,1
0.000459416,0.318182,1,-2,0.4,1
0.000459416,0.328283,1,-2,0.4,1
0.000459416,0.338384,1,-2,0.4,1
0.000459416,0.348485,1,-2,0.4,1
0.000459416,0.358586,1,-2,0.4,1
0.000459416,0.368687,1,-2,0.4,1
0.000459416,0.378788,1,-2,0.4,1
0.000459416,0.388889,1,-2,0.4,1
0.000459416,0.39899,1,-2,0.4,1
0.000459416,0.409091,1,-2,0.4,1
0.000459416,0.419192,1,-2,0.4,1
0.000459416,0.429293,1,-2,0.4,1
0.000459416,0.439394,1,-2,0.4,1
0.000459416,0.449495,1,-2,0.4,1
0.000459416,0.459596,1,-2,0.4,1
0.000459416,0.469697,1,-2,0.4,1
0.000459416,0.479798,1,-2,0.4,1
0.000459416,0.489899,0.909036,-2.21238,0.178923,0.492069
0.000459416,0.5,0.909036,2.21238,0.193897,0.53325
0.000459416,0.510101,1,2,0.4,1
0.000459416,0.520202,1,2,0.4,1
0.000459416,0.530303,1,2,0.4,1
0.000459416,0.540404,1,2,0.4,1
0.000459416,0.550505,1,2,0.4,1
0.000459416,0.560606,1,2,0.4,1
0.000459416,0.570707,1,2,0.4,1
0.000459416,0.580808,1,2,0.4,1
0.000459416,0.590909,1,2,0.4,1
0.000459416,0.60101,1,2,0.4,1
0.000459416,0.611111,1,2,0.4,1
0.000459416,0.621212,1,2,0.4,1
0.000459416,0.631313,1,2,0.4,1
0.000459416,0.641414,1,2,0.4,1
0.000459416,0.651515,1,2,0.4,1
0.000459416,0.661616,1,2,0.4,1
0.000459416,0.671717,1,2,0.4,1
0.000459416,0.681818,1,2,0.4,1
0.000459416,0.691919,1,2,0.4,1
0.000459416,0.70202,1,2,0.4,1
0.000459416,0.712121,1,2,0.4,1
0.000459416,0.722222,1,2,0.4,1
0.000459416,0.732323,1,2,0.4,1
0.000459416,0.742424,1,2,0.4,1
0.000459416,0.752525,1,2,0.4,1
0.000459416,0.762626,1,2,0.4,1
0.000459416,0.772727,1,2,0.4,1
0.000459416,0.782828,1,2,0.4,1
0.000459416,0.792929,1,2,0.4,1
0.000459416,0.80303,1,2,0.4,1
0.000459416,0.813131,1,2,0.4,1
0.000459416,0.823232,1,2,0.4,1
0.000459416,0.833333,1,2,0.4,1
0.000459416,0.843434,1,2,0.4,1
0.000459416,0.853535,1,2,0.4,1
0.000459416,0.863636,1,2,0.4,1
0.000459416,0.873737,1,2,0.4,1
0.000459416,0.883838,1,2,0.4,1
0.000459416,0.893939,1,2,0.4,1
0.000459416,0.90404,1,2,0.4,1
0.000459416,0.914141,1,2,0.4,1
0.000459416,0.924242,1,2,0.4,1
0.000459416,0.934343,1,2,0.4,1
0.000459416,0.944444,1,2,0.4,1
0.000459416,0.954545,1,2,0.4,1
0.000459416,0.964646,1,2,0.4,1
0.000459416,0.974747,1,2,0.4,1
0.000459416,0.984848,1,2,0.4,1
0.000459416,0.994949,1,2,0.4,1
0.000459416,1.00505,1,2,0.4,1
0.000459416,1.01515,1,2,0.4,1
0.000459416,1.02525,1,2,0.4,1
