time,x,rho,u,P,e
0.000870235,-0.0252525,5.99924,19.5975,460.894,192.063
0.000870235,-0.0151515,5.99924,19.5975,460.894,192.063
0.000870235,-0.00505051,5.99924,19.5975,460.894,192.063
0.000870235,0.00505051,5.99924,19.5975,460.894,192.063
0.000870235,0.0151515,5.99924,19.5975,460.894,192.063
0.000870235,0.0252525,5.99924,19.5975,460.894,192.063
0.000870235,0.0353535,5.99924,19.5975,460.894,192.063
0.000870235,0.0454545,5.99924,19.5975,460.894,192.063
0.000870235,0.0555556,5.99924,19.5975,460.894,192.063
0.000870235,0.0656566,5.99924,19.5975,460.894,192.063
0.000870235,0.0757576,5.99924,19.5975,460.894,192.063
0.000870235,0.0858586,5.99924,19.5975,460.894,192.063
0.000870235,0.0959596,5.99924,19.5975,460.894,192.063
0.000870235,0.106061,5.99924,19.5975,460.894,192.063
0.000870235,0.116162,5.99924,19.5975,460.894,192.063
0.000870235,0.126263,5.99924,19.5975,460.894,192.063
0.000870235,0.136364,5.99924,19.5975,460.894,192.063
0.000870235,0.146465,5.99924,19.5975,460.894,192.063
0.000870235,0.156566,5.99924,19.5975,460.894,192.063
0.000870235,0.166667,5.99924,19.5975,460.894,192.063
0.000870235,0.176768,5.99924,19.5975,460.894,192.063
0.000870235,0.186869,5.99924,19.5975,460.894,192.063
0.000870235,0.19697,5.99924,19.5975,460.894,192.063
0.000870235,0.207071,5.99924,19.5975,460.894,192.063
0.000870235,0.217172,5.99924,19.5975,460.894,192.063
0.000870235,0.227273,5.99924,19.5975,460.894,192.063
0.000870235,0.237374,5.99924,19.5975,460.894,192.063
0.000870235,0.247475,5.99924,19.5975,460.894,192.063
0.000870235,0.257576,5.99924,19.5975,460.894,192.063
0.000870235,0.267677,5.99924,19.5975,460.894,192.063
0.000870235,0.277778,5.99924,19.5975,460.894,192.063
0.000870235,0.287879,5.99924,19.5975,460.894,192.063
0.000870235,0.29798,5.99924,19.5975,460.894,192.063
0.000870235,0.308081,5.99924,19.5975,460.894,192.063
0.000870235,0.318182,5.99924,19.5975,460.894,192.063
0.000870235,0.328283,5.99924,19.5975,460.894,192.063
0.000870235,0.338384,5.99924,19.5975,460.894,192.063
0.000870235,0.348485,5.99924,19.5975,460.894,192.063
0.000870235,0.358586,5.99924,19.5975,460.894,192.063
0.000870235,0.368687,5.99924,19.5975,460.894,192.063
0.000870235,0.378788,5.99924,19.5975,460.894,192.063
0.000870235,0.388889,5.99924,19.5975,460.894,192.063
0.000870235,0.39899,5.99924,19.5975,460.894,192.063
0.000870235,0.409091,12.4386,8.36394,1236.21,248.462
0.000870235,0.419192,11.5097,2.66452,644.541,139.999
0.000870235,0.429293,7.35689,-4.30596,104.408,35.4796
0.000870235,0.439394,5.99242,-6.19633,46.095,19.2305
0.000870235,0.449495,5.99242,-6.19633,46.095,19.2305
0.000870235,0.459596,5.99242,-6.19633,46.095,19.2305
0.000870235,0.469697,5.99242,-6.19633,46.095,19.2305
0.000870235,0.479798,5.99242,-6.19633,46.095,19.2305
0.000870235,0.489899,5.99242,-6.19633,46.095,19.2305
0.000870235,0.5,5.99242,-6.19633,46.095,19.2305
0.000870235,0.510101,5.99242,-6.19633,46.095,19.2305
0.000870235,0.520202,5.99242,-6.19633,46.095,19.2305
0.000870235,0.530303,5.99242,-6.19633,46.095,19.2305
0.000870235,0.540404,5.99242,-6.19633,46.095,19.2305
0.000870235,0.550505,5.99242,-6.19633,46.095,19.2305
0.000870235,0.560606,5.99242,-6.19633,46.095,19.2305
0.000870235,0.570707,5.99242,-6.19633,46.095,19.2305
0.000870235,0.580808,5.99242,-6.19633,46.095,19.2305
0.000870235,0.590909,5.99242,-6.19633,46.095,19.2305
0.000870235,0.60101,5.99242,-6.19633,46.095,19.2305
0.000870235,0.611111,5.99242,-6.19633,46.095,19.2305
0.000870235,0.621212,5.99242,-6.19633,46.095,19.2305
0.000870235,0.631313,5.99242,-6.19633,46.095,19.2305
0.000870235,0.641414,5.99242,-6.19633,46.095,19.2305
0.000870235,0.651515,5.99242,-6.19633,46.095,19.2305
0.000870235,0.661616,5.99242,-6.19633,46.095,19.2305
0.000870235,0.671717,5.99242,-6.19633,46.095,19.2305
0.000870235,0.681818,5.99242,-6.19633,46.095,19.2305
0.000870235,0.691919,5.99242,-6.19633,46.095,19.2305
0.000870235,0.70202,5.99242,-6.19633,46.095,19.2305
0.000870235,0.712121,5.99242,-6.19633,46.095,19.2305
0.000870235,0.722222,5.99242,-6.19633,46.095,19.2305
0.000870235,0.732323,5.99242,-6.19633,46.095,19.2305
0.000870235,0.742424,5.99242,-6.19633,46.095,19.2305
0.000870235,0.752525,5.99242,-6.19633,46.095,19.2305
0.000870235,0.762626,5.99242,-6.19633,46.095,19.2305
0.000870235,0.772727,5.99242,-6.19633,46.095,19.2305
0.000870235,0.782828,5.99242,-6.19633,46.095,19.2305
0.000870235,0.792929,5.99242,-6.19633,46.095,19.2305
0.000870235,0.80303,5.99242,-6.19633,46.095,19.2305
0.000870235,0.813131,5.99242,-6.19633,46.095,19.2305
0.000870235,0.823232,5.99242,-6.19633,46.095,19.2305
0.000870235,0.833333,5.99242,-6.19633,46.095,19.2305
0.000870235,0.843434,5.99242,-6.19633,46.095,19.2305
0.000870235,0.853535,5.99242,-6.19633,46.095,19.2305
0.000870235,0.863636,5.99242,-6.19633,46.095,19.2305
0.000870235,0.873737,5.99242,-6.19633,46.095,19.2305
0.000870235,0.883838,5.99242,-6.19633,46.095,19.2305
0.000870235,0.893939,5.99242,-6.19633,46.095,19.2305
0.000870235,0.90404,5.99242,-6.19633,46.095,19.2305
0.000870235,0.914141,5.99242,-6.19633,46.095,19.2305
0.000870235,0.924242,5.99242,-6.19633,46.095,19.2305
0.000870235,0.934343,5.99242,-6.19633,46.095,19.2305
0.000870235,0.944444,5.99242,-6.19633,46.095,19.2305
0.000870235,0.954545,5.99242,-6.19633,46.095,19.2305
0.000870235,0.964646,5.99242,-6.19633,46.095,19.2305
0.000870235,0.974747,5.99242,-6.19633,46.095,19.2305
0.000870235,0.984848,5.99242,-6.19633,46.095,19.2305
0.000870235,0.994949,5.99242,-6.19633,46.095,19.2305
0.000870235,1.00505,5.99242,-6.19633,46.095,19.2305
0.000870235,1.01515,5.99242,-6.19633,46.095,19.2305
0.000870235,1.02525,5.99242,-6.19633,46.095,19.2305
